country,temperature,relative  humidity,pressure,wind direction,precipitation,windgustspeed,hours,Windstorm
GB,40.98,84,1005.21,41.17,0,30,5,no
GB,40.98,84,1005.21,41.17,0,39,5,yes
GB,40.98,84,1005.21,41.17,0,85,1,yes
GB,42.75,82,1023.25,54.75,0,54,3,yes
GB,42.75,82,1023.25,54.75,0,50,3,yes
GB,42.75,82,1023.25,54.75,0,44,4,yes
GB,47.07,81,992.13,216.67,0,43,4,yes
GB,47.07,81,992.13,216.67,0,41,4,yes
GB,47.07,81,992.13,216.67,0,48,4,yes
GB,55.8,85,1014.87,58.91,0.21,31,5,no
GB,55.8,85,1014.87,58.91,0.21,30,5,no
GB,55.8,85,1014.87,58.91,0.21,41,4,yes
GB,45.64,80,975.46,240.5,0,30,3,no
GB,45.64,80,975.46,240.5,0,44,4,yes
GB,38.8,92,961.96,37.71,0.03,41,4,yes
GB,38.8,92,961.96,37.71,0.03,46,4,yes
GB,54.49,77,1018.88,66.08,0.04,44,3,yes
GB,71.79,84,1005.46,99.07,0.19,52,4,yes
GB,71.79,84,1005.46,99.07,0.19,39,5,yes
GB,71.79,84,1005.46,99.07,0.19,33,4,no
GB,71.79,84,1005.46,99.07,0.19,59,5,yes
GB,71.79,84,1005.46,99.07,0.19,26,4,no
GB,71.79,84,1005.46,99.07,0.19,28,6,no
GB,71.79,84,1005.46,99.07,0.19,26,6,no
GB,71.79,84,1005.46,99.07,0.19,33,4,no
GB,71.79,84,1005.46,99.07,0.19,41,4,yes
GB,71.79,84,1005.46,99.07,0.19,39,3,yes
GB,71.79,84,1005.46,99.07,0.19,52,2,yes
GB,71.79,84,1005.46,99.07,0.19,39,3,yes
GB,71.79,84,1005.46,99.07,0.19,30,3,no
GB,71.79,84,1005.46,99.07,0.19,41,4,yes
GB,71.79,84,1005.46,99.07,0.19,41,4,yes
GB,71.79,84,1005.46,99.07,0.19,50,5,yes
GB,71.79,84,1005.46,99.07,0.19,50,5,yes
GB,71.79,84,1005.46,99.07,0.19,43,4,yes
GB,50.2,92,1001.91,222.49,0,39,3,yes
GB,50.2,92,1001.91,222.49,0,41,5,yes
GB,50.2,92,1001.91,222.49,0,39,4,yes
GB,50.2,92,1001.91,222.49,0,43,4,yes
GB,46.17,70,1019.4,54.99,0,35,3,no
GB,61.73,66,1000.07,253.4,0.06,35,5,no
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,35,5,no
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,31,5,no
GB,61.73,66,1000.07,253.4,0.06,48,4,yes
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,22,6,no
GB,61.73,66,1000.07,253.4,0.06,30,5,no
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,76,0,yes
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,44,4,yes
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,65,1,yes
GB,61.73,66,1000.07,253.4,0.06,28,6,no
GB,61.73,66,1000.07,253.4,0.06,30,5,no
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,31,5,no
GB,61.73,66,1000.07,253.4,0.06,35,5,no
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,50,3,yes
GB,61.73,66,1000.07,253.4,0.06,46,4,yes
GB,61.73,66,1000.07,253.4,0.06,35,5,no
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,46,4,yes
GB,61.73,66,1000.07,253.4,0.06,43,5,yes
GB,61.73,66,1000.07,253.4,0.06,33,5,no
GB,61.73,66,1000.07,253.4,0.06,57,3,yes
GB,61.73,66,1000.07,253.4,0.06,50,3,yes
GB,61.73,66,1000.07,253.4,0.06,52,3,yes
GB,61.73,66,1000.07,253.4,0.06,50,3,yes
GB,61.73,66,1000.07,253.4,0.06,35,5,yes
GB,61.73,66,1000.07,253.4,0.06,59,3,yes
GB,61.73,66,1000.07,253.4,0.06,46,4,yes
GB,61.73,66,1000.07,253.4,0.06,39,5,yes
GB,61.73,66,1000.07,253.4,0.06,33,5,no
GB,61.73,66,1000.07,253.4,0.06,50,4,yes
GB,61.73,66,1000.07,253.4,0.06,48,3,yes
GB,61.73,66,1000.07,253.4,0.06,33,5,no
GB,61.73,66,1000.07,253.4,0.06,28,6,no
GB,61.73,66,1000.07,253.4,0.06,35,5,no
GB,61.73,66,1000.07,253.4,0.06,41,4,yes
GB,61.73,66,1000.07,253.4,0.06,28,6,no
GB,61.73,66,1000.07,253.4,0.06,46,5,yes
GB,61.73,66,1000.07,253.4,0.06,44,5,yes
GB,67.12,71,1014.27,191.37,0,46,1,yes
GB,67.12,71,1014.27,191.37,0,69,3,yes
GB,67.12,71,1014.27,191.37,0,39,3,yes
GB,67.12,71,1014.27,191.37,0,30,4,no
GB,67.12,71,1014.27,191.37,0,30,4,no
GB,67.12,71,1014.27,191.37,0,48,4,yes
GB,67.12,71,1014.27,191.37,0,33,4,no
GB,67.12,71,1014.27,191.37,0,30,5,no
GB,67.12,71,1014.27,191.37,0,52,5,yes
GB,67.12,71,1014.27,191.37,0,61,4,yes
GB,67.12,71,1014.27,191.37,0,41,3,yes
GB,67.12,71,1014.27,191.37,0,33,4,no
GB,67.12,71,1014.27,191.37,0,41,4,yes
GB,67.12,71,1014.27,191.37,0,31,4,no
GB,67.12,71,1014.27,191.37,0,48,3,yes
GB,67.12,71,1014.27,191.37,0,30,4,no
GB,67.12,71,1014.27,191.37,0,33,5,no
GB,67.12,71,1014.27,191.37,0,35,4,no
GB,67.12,71,1014.27,191.37,0,39,5,yes
GB,67.12,71,1014.27,191.37,0,46,4,yes
GB,46.76,73,992.91,242.65,0.36,31,6,no
GB,46.76,73,992.91,242.65,0.36,33,6,no
GB,46.76,73,992.91,242.65,0.36,39,4,yes
GB,46.76,73,992.91,242.65,0.36,50,4,yes
GB,46.76,73,992.91,242.65,0.36,50,3,yes
GB,46.76,73,992.91,242.65,0.36,46,2,yes
GB,46.76,73,992.91,242.65,0.36,44,3,yes
GB,46.76,73,992.91,242.65,0.36,44,3,yes
GB,46.76,73,992.91,242.65,0.36,44,4,yes
GB,46.76,73,992.91,242.65,0.36,48,4,yes
GB,46.76,73,992.91,242.65,0.36,48,5,yes
GB,46.76,73,992.91,242.65,0.36,48,5,yes
GB,46.76,73,992.91,242.65,0.36,35,4,no
GB,46.76,73,992.91,242.65,0.36,35,3,no
GB,46.76,73,992.91,242.65,0.36,35,5,no
GB,46.76,73,992.91,242.65,0.36,39,4,yes
GB,46.76,73,992.91,242.65,0.36,46,4,yes
GB,46.76,73,992.91,242.65,0.36,41,3,yes
GB,49.28,76,1005.76,256.48,0.2,50,5,yes
GB,49.28,76,1005.76,256.48,0.2,24,4,no
GB,49.28,76,1005.76,256.48,0.2,41,5,yes
GB,49.28,76,1005.76,256.48,0.2,24,5,no
GB,49.28,76,1005.76,256.48,0.2,46,4,yes
GB,64.5,83,1012.91,83.99,0.13,44,5,yes
GB,64.5,83,1012.91,83.99,0.13,39,4,yes
GB,55.25,83,1005.92,83.07,0,22,5,no
